"id","name","sku","category","vendor","price","in_stock","min_stock","description","location","image_url","created_at","updated_at"
4,"Electronics Product 1","SKU4001","Electronics","VendorA","20",100,10,"Description for Electronics Product 1","Aisle 4",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
5,"Electronics Product 2","SKU4002","Electronics","VendorB","25",90,15,"Description for Electronics Product 2","Aisle 4",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
6,"Electronics Product 3","SKU4003","Electronics","VendorC","30",80,20,"Description for Electronics Product 3","Aisle 4",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
7,"Electronics Product 4","SKU4004","Electronics","VendorD","35",70,25,"Description for Electronics Product 4","Aisle 4",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
8,"Furniture Product 1","SKU5001","Furniture","VendorA","22.5",100,10,"Description for Furniture Product 1","Aisle 5",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
9,"Furniture Product 2","SKU5002","Furniture","VendorB","27.5",90,15,"Description for Furniture Product 2","Aisle 5",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
10,"Furniture Product 3","SKU5003","Furniture","VendorC","32.5",80,20,"Description for Furniture Product 3","Aisle 5",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
11,"Furniture Product 4","SKU5004","Furniture","VendorD","37.5",70,25,"Description for Furniture Product 4","Aisle 5",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
12,"Stationery Product 1","SKU6001","Stationery","VendorA","5",200,20,"Description for Stationery Product 1","Aisle 6",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
13,"Stationery Product 2","SKU6002","Stationery","VendorB","6",180,25,"Description for Stationery Product 2","Aisle 6",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
14,"Stationery Product 3","SKU6003","Stationery","VendorC","7",160,30,"Description for Stationery Product 3","Aisle 6",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
15,"Stationery Product 4","SKU6004","Stationery","VendorD","8",140,35,"Description for Stationery Product 4","Aisle 6",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
16,"Groceries Product 1","SKU7001","Groceries","VendorA","2.5",300,30,"Description for Groceries Product 1","Aisle 7",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
17,"Groceries Product 2","SKU7002","Groceries","VendorB","3",280,35,"Description for Groceries Product 2","Aisle 7",NULL,"2025-05-23 12:57:19.483268","2025-05-23 12:57:19.483268"
